,title,address,district,latitude,longitude,id
206,as sayf al hindi restauran,7169 abdullah ibn sulaiman al hamadan - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7068027880002,46.6911225080001,10100003063
207,ash shoki restaurants,3926 wadi at tulaiha - Shubra Dist.,Shubra ,24.5646807510001,46.6490619880001,10100003066
208,asian food house restauran,7001 asir - Al Shumaisi Dist.,Al Shumaisi ,24.6217295340002,46.6970909620001,10100003113
209,aswaf al khaleej restauran,2503 al walid ibn abdul malik - Tuwaiq Dist.,Tuwaiq ,24.5910488790001,46.5660324240001,10100003102
210,مطعم سلطان عوض الرويلي,7220 Othman Bin Affan - Al Narjis Dist.,Al Narjis ,24.8693546662781,46.6612464161046,10100003150
211,assir bukhari restauran,7279 asir - Al Shumaisi Dist.,Al Shumaisi ,24.6242874290002,46.6951843200001,10100003113
212,at taj restaurants,7063 abi amamah al ansari - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.705917395,46.6991141830001,10100003063
213,ayaami cafe and restauran,3885 Al Ameer Miqren Bin Abdulaziz - Al Nuzha Dist.,Al Nuzha ,24.7570696778365,46.7132210479616,10100003025
214,assir restauran,4303 al mahdar - Al Shumaisi Dist.,Al Shumaisi ,24.6211847690001,46.697662694,10100003113
215,aton pasta restauran,3314 prince turki ibn abdulaziz ath thani - Al Muruj Dist.,Al Muruj ,24.7590337510128,46.6635209094426,10100003110
216,assir mandi restauran,3181 Khadeejah Bint Khuwaylid - West Oraija Dist.,West Oraija ,24.5863391930002,46.5876319640002,10100003126
217,atheer lebanon restauran,2498 muhammad abdullah al barqi - Al Munisiyah Dist.,Al Munisiyah ,24.8249713857157,46.7725097966302,10100003140
218,ayon istanbul restauran,7415 balabak - Ghirnatah Dist.,Ghirnatah ,24.7964419934999,46.7520308193855,10100003155
219,baak restauran,3345 Al Zubair Bin Al Awwam - Al Rawabi Dist.,Al Rawabi ,24.6916774379268,46.7866446066014,10100003089
220,bait al ma`idah restauran,3124 prince nawaf ibn abdulaziz - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.687914962,46.640623341,10100003012
221,az zumurrud restaurants,3653 prince mamduh ibn abdulaziz - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.709333407,46.6908783660002,10100003063
222,bahrya fish restauran,8528 khalid ibn al walid - Al Quds Dist.,Al Quds ,24.7627719072679,46.7624681247606,10100003081
223,az zumurrud restauran,4814 al madhar - Al Sharafiyah Dist.,Al Sharafiyah ,24.6512692810001,46.6706499020002,10100003009
224,baba najim restauran,4323 al khuzim - Tuwaiq Dist.,Tuwaiq ,24.5801127000001,46.5526325960001,10100003102
225,bait al mandi restauran,7025 umm al hamam - East Umm Al Hamam Dist.,East Umm Al Hamam ,24.6837309750002,46.6532540750001,10100003008
226,az zumurrud restauran,5308 asir - Al Shumaisi Dist.,Al Shumaisi ,24.61796425,46.7028616840001,10100003113
227,bable restauran,7845  - Al Shumaisi Dist.,Al Shumaisi ,24.6292148760001,46.7041673750001,10100003113
228,bakhari saeid alzzahrani  restauran,3313  - Al Arid Dist.,Al Arid ,24.8895124175676,46.6235375609769,10100003148
229,banquet restauran,3735 Amr Bin Al As - Olaishah Dist.,Olaishah ,24.6408900720001,46.692320515,10100003053
230,bakliyah restaurants,6995 Hamzah Bin Abdulmuttaleb - Al Zahrah Dist.,Al Zahrah ,24.5701607380001,46.638237631,10100003067
231,banquet restauran,4111 ibn al kharasani - Middle Oraija Dist.,Middle Oraija ,24.6065861710002,46.62274897,10100003128
232,bait al mashwi restauran,8012 umm al hamam - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6927182750002,46.649870191,10100003012
233,baloch restauran,2837 Al Ameer Miqren Bin Abdulaziz - Al Nuzha Dist.,Al Nuzha ,24.7532692476487,46.7027739933045,10100003025
234,bawadi ar riyadh restaurants,4392 al urubah branch rd - Al Raed Dist.,Al Raed ,24.7016619780001,46.6467004750002,10100003125
235,bait alkhayam restauran,7361 khalid ibn al walid - Ghirnatah Dist.,Ghirnatah ,24.7959870392111,46.7428615950463,10100003155
236,banquet restauran,7165 al ulaya - Al Olaya Dist.,Al Olaya ,24.6905633270001,46.6870715220001,10100003075
237,bay bay indian restauran,7343 al qubbah - Ishbiliyah Dist.,Ishbiliyah ,24.7884211247551,46.777623838905,10100003137
238,bharath restaurant malaz,7558 al imam ali ibn abi talib  rd - Al Malaz Dist.,Al Malaz ,24.6746249957254,46.7445430913842,10100003051
239,bikin chinese restauran,3153 al madinah al munawarah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.5951881990002,46.6360431820001,10100003091
240,bayt al kibdah restauran,5526 asir - Al Shumaisi Dist.,Al Shumaisi ,24.617649645,46.705058181,10100003113
241,big lebanon restauran,3805 prince mamduh ibn abdulaziz - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7102461720002,46.693012568,10100003063
242,bilad alyamamah restauran,8370 Al Imam Al Shafie - Al Rayan Dist.,Al Rayan ,24.7158271962578,46.7919169523459,10100003090
243,bayt ash shawaya restauran,4224 al madinah al munawarah - Middle Oraija Dist.,Middle Oraija ,24.604956773,46.6503780530002,10100003128
244,bigin chinese restauran,3295 abi al ghanaim ibn al muammar - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.695927012,46.7118578170001,10100003063
245,bistro chino restauran,7782 King Abdulaziz - Al Rabie Dist.,Al Rabie ,24.7933835452156,46.6561918554078,10100003104
246,beans & falafel restauran,6215 prince muhammad ibn saad ibn abdulazizi - Al Qairawan Dist.,Al Qairawan ,24.8210225126066,46.5955980270837,10100003146
247,biharat alshwayh restauran,7171 king abdul aziz branch rd - Al Nafel Dist.,Al Nafel ,24.7808413897906,46.6633240835217,10100003083
248,broasted restauran,7083 ask shaikh hasan ibn hussain ibn ali - Al Yarmuk Dist.,Al Yarmuk ,24.8010052048438,46.7618322951609,10100003139
249,Bukhari corner restauran,2363 abdulrahman al ghafaqi rd - Al Rawdah Dist.,Al Rawdah ,24.742091408669,46.7524577649771,10100003088
250,bombay restauran,7951 al imam ali ibn abi talib  rd - Jareer Dist.,Jareer ,24.6782364123277,46.7435023536082,10100003048
251,bukhara restauran,7936 abi bakr as siddiq - Al Rabie Dist.,Al Rabie ,24.8036818213243,46.6726220862905,10100003104
252,bukhari restauran,7522  - Al Qairawan Dist.,Al Qairawan ,24.822747621836,46.5938491232444,10100003146
253,blue dan restauran,4402 ash shaikh salih ibn abdul aziz ibn abdul rahman - West Suwaidi Dist.,West Suwaidi ,24.5765712130001,46.6287095520001,10100003057
254,buffet egyptian cuisine bean and falafel restauran,3523 abi said al khadri - Al Khaleej Dist.,Al Khaleej ,24.7678993747327,46.7913827580555,10100003055
255,bukhari restauran,8642 ash shaikh hasan ibn hussain ibn ali - King Faisal Dist.,King Faisal ,24.770814662597,46.7802516216241,10100003027
256,bright chicken broasted restauran,3241 ibn sina - Al Maseef Dist.,Al Maseef ,24.763884215021,46.6806798268489,10100003084
257,bukhari al riyadh restauran,7659 abi huraiyrah - East Naseem Dist.,East Naseem ,24.7279306509358,46.8447764742156,10100003080
258,bukhari restauran,7176 street no. 397 - Al Munisiyah Dist.,Al Munisiyah ,24.8348040085879,46.7655822126773,10100003140
259,bukhari restauran,3640 prince saud ibn abdulaziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7584731357072,46.7550967404729,10100003081
260,bukhari restauran,3646 abi said al khadri - King Faisal Dist.,King Faisal ,24.7586467077584,46.7755011407507,10100003027
261,bukhari restauran,3790 ad dammam branch rd - Qurtubah Dist.,Qurtubah ,24.8047255393653,46.7496189260727,10100003101
262,bukhari restauran,4010 al amir saud ibn abdul aziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7600965229783,46.7586893696725,10100003081
263,bukhari restauran,6215 ash shaikh hasan ibn hussain ibn ali - Al Munisiyah Dist.,Al Munisiyah ,24.8261675488833,46.7491441133703,10100003140
264,bukhari restauran,2883 ad dammam rd - Al Yarmuk Dist.,Al Yarmuk ,24.8107021981359,46.7666227606403,10100003139
265,مطعم بخاري,7970 prince faisal bin bandar bin abdul aziz road - Al Narjis Dist.,Al Narjis ,24.8519691192132,46.6803409014706,10100003150
266,bukhari restauran,3993 al qalam - Al Rabie Dist.,Al Rabie ,24.8017425351288,46.6716736499001,10100003104
267,bukhari restauran,9476 prince muhammad ibn saad ibn abdulazizi - Al Malqa Dist.,Al Malqa ,24.8179572474259,46.5963076985612,10100003145
268,burg al hamam restauran,7237 at takhassusi - Al Mutamarat Dist.,Al Mutamarat ,24.667775965,46.6820095930001,10100003134
269,bukhari restauran,6672 al qiyas - Al Munisiyah Dist.,Al Munisiyah ,24.8376487584431,46.7764985074576,10100003140
270,bukhari restauran,8786 prince muhammad ibn saad ibn abdulazizi - Al Malqa Dist.,Al Malqa ,24.8115450709194,46.5993225507654,10100003145
271,مطعم بخاري,7926 khalid ibn al walid - Al Shohda Dist.,Al Shohda ,24.7932974888323,46.7432939330476,10100003016
272,bukhari restauran,8474 prince muhammad ibn saad ibn abdulazizi - Al Malqa Dist.,Al Malqa ,24.8088586472899,46.6009324186609,10100003145
273,burger king restauran,2410 al amir sultan ibn abdul aziz - Al Olaya Dist.,Al Olaya ,24.6901587830002,46.687870618,10100003075
274,charity restauran,3332 al urayja - Al Uraija Dist.,Al Uraija ,24.6261642900001,46.6704220860001,10100003127
275,come chinese restauran,3556 no 28 - Al Olaya Dist.,Al Olaya ,24.6871778830001,46.6870791130002,10100003075
276,burger king restauran,8427 King Fahd - Al Olaya Dist.,Al Olaya ,24.700820799,46.6784203280002,10100003075
277,cham zaman restauran,3386 Jareer - Al Malaz Dist.,Al Malaz ,24.6725354720443,46.7401325224646,10100003051
278,coffee land restauran,7945 prince ahmad ibn abdulaziz - Al Woroud Dist.,Al Woroud ,24.7309480885215,46.6788558759403,10100003026
279,burger king restauran,6987 Ayshah Bin Abi Bakr - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.5903124670002,46.6516993710001,10100003091
280,cocina restauran,3896 Al Ameer Miqren Bin Abdulaziz - Al Nuzha Dist.,Al Nuzha ,24.7585826184594,46.7142403693988,10100003025
281,burger king restauran,8028 at takhassusi - North Mathar Dist.,North Mathar ,24.7055221630002,46.6641770510001,10100003011
282,cherry restauran,7444 abi bakr as siddiq - Al Yasmeen Dist.,Al Yasmeen ,24.8319501487059,46.6584254952468,10100003147
283,d.bak restaurants,4619 hail - Al Khaleej Dist.,Al Khaleej ,24.7650407622593,46.8018925054837,10100003055
284,damascus pancake house restauran,7352 Al Tirmidhi - Al Shifa Dist.,Al Shifa ,24.5634235970001,46.7053519680001,10100003061
285,dar alfateera restauran,8296 prince muhammad ibn saad ibn abdulazizi - Al Malqa Dist.,Al Malqa ,24.80725817128,46.6017269893538,10100003145
286,country restaurant bukhar,7718 prince muhammad ibn saad ibn abdulazizi - Hitteen Dist.,Hitteen ,24.7776464165519,46.6166903907562,10100003144
287,damascene glare pie restauran,7520 ash shabab - Al Aziziyah Dist.,Al Aziziyah ,24.5950776868848,46.7566297612818,10100003029
288,danube silver restaurants,8464 ash shaikh hasan ibn hussain ibn ali - Al Hamra Dist.,Al Hamra ,24.7898483609602,46.7665316005141,10100003129
289,dagen restauran,7767 at takhassusi - Al Olaya Dist.,Al Olaya ,24.6907142210001,46.6727727840001,10100003075
290,damascus pancake tower restauran,8303 abdullah al wabil - West Suwaidi Dist.,West Suwaidi ,24.5811709690001,46.628797515,10100003057
291,dajen restauran,3381 al madinah al munawarah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.5967173100001,46.6380134550001,10100003091
292,damascus restauran,7625 Al Atayif - Al Dirah Dist.,Al Dirah ,24.6374992880001,46.7072350030001,10100003007
293,deratti restauran,4464 as suwaidi al am - Al Suwaidi Dist.,Al Suwaidi ,24.5876623190001,46.6679352150002,10100003018
294,diyar as saudia restauran,6917 salalah - West Oraija Dist.,West Oraija ,24.5807508460001,46.600899974,10100003126
295,deerati restaurants,4506 as suwaidi al am - Al Suwaidi Dist.,Al Suwaidi ,24.5879228060001,46.6683601990001,10100003018
296,dinning sultan restauran,7074 al ulaya - Al Sahafah Dist.,Al Sahafah ,24.7871580829739,46.637440820301,10100003123
297,dooh cafeteria and restauran,2921 ad dammam rd - Al Janadriyah Dist.,Al Janadriyah ,24.9103060357108,46.9288047766177,10100003136
298,dar shawarma  restauran,3218 muhammad abdullah al barqi - Al Munisiyah Dist.,Al Munisiyah ,24.8279620509385,46.7796459588176,10100003140
299,dicks restauran,6967 ash shaikh hasan ibn hussain ibn ali - Al Munisiyah Dist.,Al Munisiyah ,24.8161665437174,46.7541240216689,10100003140
300,dominoes pizza restauran,3356 makkah al mukarramah branch rd - North Mathar Dist.,North Mathar ,24.6761533150001,46.6751576440001,10100003011
301,deratti restauran,4187 salih al hadyan - Al Shifa Dist.,Al Shifa ,24.563805191,46.7032749390001,10100003061
302,dominoes pizza restauran,3664 husn barka - Al Olaya Dist.,Al Olaya ,24.6945190270001,46.7002129600002,10100003075
303,gyptian restauran,2920 abi said al khadri - Al Khaleej Dist.,Al Khaleej ,24.7648027461628,46.7854210561803,10100003055
304,rez restauran,6875 ename\tashaikh hasan ibn hussain ibn ali rd - Al Munisiyah Dist.,Al Munisiyah ,24.8156038086205,46.7544632644037,10100003140
305,durrat al rafidain restauran,4104 at takhassusi - Al Muhammadiyah Dist.,Al Muhammadiyah ,24.7245998443389,46.6541717955207,10100003062
306,gyptian restauran,2815 al imam ahmad ibn hanbal - West Naseem Dist.,West Naseem ,24.7298914297372,46.8231085965542,10100003167
307,مطعم عثمانية,6975 abi bakr as siddiq - Al Narjis Dist.,Al Narjis ,24.8684597985831,46.6412836979816,10100003150
308,ast restauran,6846 abdullah al hamadhani - Al Malaz Dist.,Al Malaz ,24.6684224547246,46.7324059366888,10100003051
309,ajen restauran,2097 king abdullah ibn abdul aziz rd - Al Quds Dist.,Al Quds ,24.7597895223689,46.739815331734,10100003081
310,درة الصين,7010 Saeed Bin Zayd - Qurtubah Dist.,Qurtubah ,24.8015085753177,46.7388173281167,10100003101
311,me restauran,6641 at takhassusi - Al Muhammadiyah Dist.,Al Muhammadiyah ,24.7267118721768,46.6528505003706,10100003062
312,xcellent steamy restauran,6964 al amir abdullah ibn abdul rahman ibn faisal - Utayqah Dist.,Utayqah ,24.6134860070001,46.7101049950002,10100003020
313,fahd restauran,8101 Unayzah - Al Rawabi Dist.,Al Rawabi ,24.6984077613812,46.7815577925281,10100003089
314,faris restauran,3647 al madinah al munawarah - West Suwaidi Dist.,West Suwaidi ,24.586494708,46.621373743,10100003057
315,fatayer atayr restauran,2713 ahmad al bidayri - West Naseem Dist.,West Naseem ,24.7401293733946,46.8108380937938,10100003167
316,xpert fast food restauran,4237 al bayan - Al Fayha Dist.,Al Fayha ,24.6824868937119,46.8180556569231,10100003133
317,falafel restauran,3023 abi said al khadri - Al Khaleej Dist.,Al Khaleej ,24.764805361587,46.7863862468625,10100003055
318,fast food restauran,2936 abi jafar al mansur - Al Yarmuk Dist.,Al Yarmuk ,24.802839210106,46.7675111286947,10100003139
319,falafel restauran,2051 al amir bandar ibn abdul aziz - Al Nahdah Dist.,Al Nahdah ,24.767414371179,46.807913609313,10100003054
320,fast food restauran,7047 ask shaikh hasan ibn hussain ibn ali - Al Yarmuk Dist.,Al Yarmuk ,24.8006111661012,46.7622206231969,10100003139
321,falafel restauran,7715 al ihsa - Al Rabwah Dist.,Al Rabwah ,24.6944659331858,46.7321734635543,10100003047
322,farouj aldiwan restauran,2800 ammarat al baghdadi - Al Quds Dist.,Al Quds ,24.7549571013573,46.7467263082382,10100003081
323,fez restaurant damascen,7129 King Fahd - Al Sahafah Dist.,Al Sahafah ,24.7875772151158,46.634364821658,10100003123
324,friend restauran,3582 al masani - Al Hamra Dist.,Al Hamra ,24.7752821261137,46.7642174365266,10100003129
325,garden restauran,2731 king abdullah ibn abdul aziz rd - King Faisal Dist.,King Faisal ,24.7703890237592,46.7665759617479,10100003027
326,fish restauran,4492 abdulrahman al ghafaqi rd - Al Quds Dist.,Al Quds ,24.7494056041115,46.763353552886,10100003081
327,gad restauran,2466 Jareer - Al Malaz Dist.,Al Malaz ,24.670958206809,46.7310668555552,10100003051
328,fatirati allthethah  Restauran,7521 ash shaikh sulaiman ibn abdullah ibn muhammad - Al Khaleej Dist.,Al Khaleej ,24.770474838287,46.7943524491228,10100003055
329,french cane restauran,3197 prince muhammad ibn abdulaziz rd - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7011036460001,46.6957099470002,10100003063
330,garden restauran,3779 samahat ash shaikh muhammed ibn salih al uthaymen - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6857397290001,46.64701539,10100003012
331,fish restauran,7721 Salman Al Farsi - Al Nahdah Dist.,Al Nahdah ,24.7661104265478,46.808536076312,10100003054
332,garden restauran,3673 al malik abdullah ibn abdulaziz rd - Al Woroud Dist.,Al Woroud ,24.7354248344473,46.6836229832942,10100003026
333,gawar restauran,6982 abdullah al hamadhani - Al Malaz Dist.,Al Malaz ,24.6697625671636,46.7315345780686,10100003051
334,golden palace chinese restauran,2653 Mousa Bin Naseer - Al Olaya Dist.,Al Olaya ,24.7032971470001,46.6814471410001,10100003075
335,hachikm restauran,8410 ash shaikh hasan ibn hussain ibn ali - King Faisal Dist.,King Faisal ,24.7686541120036,46.7818054096608,10100003027
336,golden house restauran,7833 ash shaikh muhammad ibn abdul latif ibn abdul rahm - Shubra Dist.,Shubra ,24.5861296250001,46.6852674130002,10100003066
337,green land indian restauran,4531 abi said al khadri - King Faisal Dist.,King Faisal ,24.7634293212702,46.7841589900628,10100003027
338,gdod alklig restauran,3653 rajiyah - Al Munisiyah Dist.,Al Munisiyah ,24.8170022659434,46.7657493255532,10100003140
339,golden royal chinese restauran,7116 king fahd branch road - Al Rahmaniyah Dist.,Al Rahmaniyah ,24.714561927876,46.6701859346419,10100003013
340,hadhramoot restauran,7678 al amir abdullah ibn abdul rahman ibn faisal - Utayqah Dist.,Utayqah ,24.6003920770002,46.7109008890001,10100003020
341,ghouzi restauran,7652 prince abdulaziz ibn musaid ibn jalawi - Al Olaya Dist.,Al Olaya ,24.6949095910001,46.7020629760001,10100003075
342,green apple restauran,8921 al hair rd - Al Haer Dist.,Al Haer ,24.4098906880769,46.8372516963403,10100003159
343,haiti restauran,3896 Belal Bin Rabah - West Oraija Dist.,West Oraija ,24.5836477810001,46.5947096530001,10100003126
344,hardees restauran,7886 al aziziah branch road - Al Dar Al Baida Dist.,Al Dar Al Baida ,24.5660081456109,46.7895380355703,10100003130
345,hashim restauran,8946 khalid ibn al walid - Al Quds Dist.,Al Quds ,24.7665772166582,46.7596661507953,10100003081
346,halab alshahbaa restauran,7361 Saad Bin Abi Waqqas - West Naseem Dist.,West Naseem ,24.7152552948207,46.8289580154334,10100003167
347,hardeez restauran,7816 at takhassusi - North Mathar Dist.,North Mathar ,24.704242046,46.6650479890002,10100003011
348,hardees restauran,8105 Ayshah Bin Abi Bakr - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.6004455270001,46.6442925640002,10100003091
349,hashim restauran,7100  Abdullah Bin Rawaha - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7062235150001,46.6993515720001,10100003063
350,hala restauran,3185 al amir sultan ibn abdul aziz - North Mathar Dist.,North Mathar ,24.684194893,46.674836784,10100003011
351,hardeez restauran,4199 prince mamduh ibn abdulaziz - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.7116259020001,46.6969473080001,10100003063
352,hashim restauran,3211 ibn sina - Al Maseef Dist.,Al Maseef ,24.7636986170625,46.6802182114137,10100003084
353,hayyah restauran,2689 al amir mansur ibn abdul aziz - Al Murabba Dist.,Al Murabba ,24.6725946820001,46.7064370110001,10100003021
354,herfy restauran,7289 king fahd branch road - Al Murabba Dist.,Al Murabba ,24.6617658230002,46.701165787,10100003021
355,herfy restauran,3227 al madinah al munawarah - West Suwaidi Dist.,West Suwaidi ,24.58380285,46.6170583360001,10100003057
356,herfy restauran,3356 makkah al mukarramah branch rd - North Mathar Dist.,North Mathar ,24.6756268340001,46.6751024040001,10100003011
357,herfy restauran,9011 al imam abdul aziz ibn muhammad ibn saud - Al Wisham Dist.,Al Wisham ,24.639926093,46.6931545470001,10100003114
358,hayat restauran,7944 al hawwari - Al Malaz Dist.,Al Malaz ,24.6784131028924,46.7276154687847,10100003051
359,herfy restauran,7472 at takhassusi - North Mathar Dist.,North Mathar ,24.6882161550002,46.6733536580001,10100003011
360,herfy restauran,3480 as suwaidi al am - Sultanah Dist.,Sultanah ,24.598132417,46.6848145480001,10100003069
361,herfy restauran,3467 al amir sultan ibn abdul aziz - Al Olaya Dist.,Al Olaya ,24.6940864720002,46.6984220160001,10100003075
362,herfy restauran,2343 al amir faisal ibn turki ibn abdul aziz - Al Murabba Dist.,Al Murabba ,24.6655997710001,46.710829888,10100003021
363,herfy restauran,3461 dirab branch road - Al Shifa Dist.,Al Shifa ,24.5744292070001,46.6960883040001,10100003061
364,bn bajah restauran,2433 as suwaidi al am - Al Suwaidi Dist.,Al Suwaidi ,24.5835616320002,46.6621660420002,10100003018
365,ndian palace restauran,3414 al amir saud ibn abdul aziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7575629918725,46.752869981377,10100003081
366,hong kong restauran,6998 al ulaya - Al Olaya Dist.,Al Olaya ,24.687731151,46.6874406650001,10100003075
367,ndian and pakistani restauran,3627 ad dammam rd - Al Yarmuk Dist.,Al Yarmuk ,24.813595622719,46.7737278312037,10100003139
368,hot dough restauran,7663 an najah - Al Yarmuk Dist.,Al Yarmuk ,24.8215170863535,46.7949878790562,10100003139
369,ndian palace restauran,3314 abdulrahman al ghafaqi rd - Al Quds Dist.,Al Quds ,24.7421699847728,46.7515440927045,10100003081
370,herfy restauran,3493 Belal Bin Rabah - Tuwaiq Dist.,Tuwaiq ,24.5779780610001,46.5706058690002,10100003102
371,skandar basha restauran,2834 al amir turki ibn abdul aziz ath thani - Al Muruj Dist.,Al Muruj ,24.7570028810442,46.6587489003955,10100003110
372,ndian restauran,7291 prince ahmad ibn abdulaziz - King Fahd Dist.,King Fahd ,24.7406923333021,46.6739115471981,10100003017
373,التاج الهندي,6113 Saeed Bin Zayd - Qurtubah Dist.,Qurtubah ,24.817755733354,46.7322380391201,10100003101
374,raqi restauran,6967 ash shaikh hasan ibn hussain ibn ali - Al Munisiyah Dist.,Al Munisiyah ,24.8160011786084,46.754201523693,10100003140
375,ndian restauran,3475 Al Ameer Miqren Bin Abdulaziz - Al Nuzha Dist.,Al Nuzha ,24.7552603806185,46.7091985380203,10100003025
376,ndonesian islands restauran,3214 Makkah Al Mukarramah - Al Olaya Dist.,Al Olaya ,24.6820702700002,46.6955199830001,10100003075
377,stanbul restauran,7835 abdullah ibn az zubairq - West Oraija Dist.,West Oraija ,24.607632331,46.606212441,10100003126
378,ndian restauran,3724 prince muhammad ibn abdulaziz rd - Al Olaya Dist.,Al Olaya ,24.7004484030001,46.6919257770001,10100003075
379,nnyan seafood restauran,8120 King Abdulaziz - King Fahd Dist.,King Fahd ,24.7480374425529,46.6787797355617,10100003017
380,alian country restauran,3252 prince muhammad ibn abdulaziz rd - Al Olaya Dist.,Al Olaya ,24.698442974,46.6873440590001,10100003075
381,ndian rural restauran,3441 Al Shaikh Abdullah Al Anqari - Al Woroud Dist.,Al Woroud ,24.7243783621342,46.6812979068563,10100003026
382,raqi grill restauran,3518 al imam abdullah ibn saud ibn abdulaziz branch rd - Al Yarmuk Dist.,Al Yarmuk ,24.8020044452628,46.7907638003921,10100003139
383,jad restauran,4160 al kirki - East Umm Al Hamam Dist.,East Umm Al Hamam ,24.691882164,46.6508864580001,10100003008
384,jodah alshwaa restauran,7555 Saad Bin Abi Waqqas - West Naseem Dist.,West Naseem ,24.739264201373,46.811140761234,10100003167
385,jabal al zaytoun restauran,3831 al imam turki ibn abdullah ibn muhammad - Al Shumaisi Dist.,Al Shumaisi ,24.6297390140001,46.6930778010002,10100003113
387,kabli restauran,3912 prince bandar ibn abdulaziz - King Faisal Dist.,King Faisal ,24.7494610925629,46.7779642487112,10100003027
388,jad restauran,2527 al imam faisal ibn turki ibn abdullah - Al Dirah Dist.,Al Dirah ,24.6377637540001,46.7072130680001,10100003007
389,johoh pie levantine restauran,8416 abi huraiyrah - East Naseem Dist.,East Naseem ,24.7350851548016,46.8387448538615,10100003080
390,jabal sanah restauran,7634 prince faisal bin bandar bin abdul aziz road - Al Narjis Dist.,Al Narjis ,24.8490879132192,46.6821576732058,10100003150
391,jeddati restauran,6821 al hadrah - Tuwaiq Dist.,Tuwaiq ,24.5803718350001,46.5554933280001,10100003102
392,kabsa restauran,2535 prince saud ibn abdulaziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7531348441161,46.7440916990537,10100003081
393,karam restauran,7721 Salman Al Farsi - Al Nahdah Dist.,Al Nahdah ,24.766030476658,46.8085931833762,10100003054
394,kaveri restauran,7315 prince ahmad ibn abdulaziz - King Fahd Dist.,King Fahd ,24.7409100539843,46.673854440134,10100003017
395,kabsa restauran,2219 king abdullah ibn abdul aziz rd - King Faisal Dist.,King Faisal ,24.7682635464211,46.7615022370451,10100003027
396,katakit restaurants,4619 hail - Al Khaleej Dist.,Al Khaleej ,24.7650549993676,46.8025252438228,10100003055
397,khaybar restauran,7875 al ajaliyah - Al Shumaisi Dist.,Al Shumaisi ,24.6296275220001,46.697354186,10100003113
398,كرم شامي,4023 al qalam - Qurtubah Dist.,Qurtubah ,24.8138338465513,46.75193671305,10100003101
399,مطعم كوثر,4203 Anas Bin Malek - Al Narjis Dist.,Al Narjis ,24.8354075687475,46.6834633173076,10100003150
400,kabsat  restauran,8384 ash shaikh hasan ibn hussain ibn ali - King Faisal Dist.,King Faisal ,24.7684328221301,46.7819648335482,10100003027
401,kausar restaurants,7282 al ulaya - Al Sahafah Dist.,Al Sahafah ,24.8054387568852,46.6283304368036,10100003123
402,koch alchef  restauran,6872 abdullah al jasir - Ishbiliyah Dist.,Ishbiliyah ,24.7892246956582,46.8028216042854,10100003137
403,kruathai seafoods restauran,8518 Al Imam Al Shafie - Al Rayan Dist.,Al Rayan ,24.7171300701315,46.7910045480234,10100003090
404,kudu restauran,2772 ibn taymeeyah rd - Badr Dist.,Badr ,24.5613566060002,46.7076625970001,10100003164
405,ktakit restauran,7569 khalid ibn al walid - Ghirnatah Dist.,Ghirnatah ,24.7979471202147,46.7418473497925,10100003155
406,a ayonak restauran,7495 ash shaikh hasan ibn hussain ibn ali - Al Khaleej Dist.,Al Khaleej ,24.7702983195588,46.7813747272187,10100003055
407,koch kosheri restaurant mahash,8416 ash shaikh hasan ibn hussain ibn ali - Al Hamra Dist.,Al Hamra ,24.7895599702864,46.766694355647,10100003129
408,kudu restauran,2883 al madinah al munawarah - Dhahrat Al Badeah Dist.,hahrat Al Badeah ,24.59355602,46.6330504470002,10100003091
409,ahore kehabi restauran,7386 al amir abdul rahman ibn abdul aziz - Al Murabba Dist.,Al Murabba ,24.6772593750001,46.7079824750001,10100003021
410,kudu restauran,3988 as suwaidi al am - Sultanah Dist.,Sultanah ,24.5987123880001,46.689432455,10100003069
411,abnah assal restauran,6968 an najah - Al Yarmuk Dist.,Al Yarmuk ,24.8074316289835,46.801227896571,10100003139
412,ahzah mandi restauran,2943 al imam abi hanifah - West Oraija Dist.,West Oraija ,24.594394139,46.6043074680001,10100003126
413,ayali altut restauran,4259 al dawud - Al Hamra Dist.,Al Hamra ,24.7818141264543,46.7708407577593,10100003129
414,banon fruits restauran,9179 al ulaya - Al Olaya Dist.,Al Olaya ,24.679127488,46.6928276730001,10100003075
